date,bcra_badlar,bcra_official_fx,bcra_policy_rate,bcra_reserves,datos_cpi_index,datos_emae_index,datos_inflation_mom,wb_arg_gdp_growth,wb_us_gdp_growth,bcra_official_fx_mom,bcra_reserves_mom,datos_emae_mom,bcra_badlar_lag1,bcra_official_fx_lag1,bcra_policy_rate_lag1,bcra_reserves_lag1,datos_cpi_index_lag1,datos_emae_index_lag1,datos_inflation_mom_lag1,wb_arg_gdp_growth_lag1,wb_us_gdp_growth_lag1,bcra_official_fx_mom_lag1,bcra_reserves_mom_lag1,datos_emae_mom_lag1
2004-01-31,,,,,,98.43818604481685,,,,,,,,,,,,,,,,,,
2004-02-29,,,,,,98.21780645496057,,,,,,-0.22387611831443666,,,,,,98.43818604481685,,,,,,
2004-03-31,,,,,,97.72966985507487,,,,,,-0.4969939947798929,,,,,,98.21780645496057,,,,,,-0.22387611831443666
2004-04-30,,,,,,95.2046055129126,,,,,,-2.5837233932200387,,,,,,97.72966985507487,,,,,,-0.4969939947798929
2004-05-31,,,,,,96.8381482255057,,,,,,1.7158232039221621,,,,,,95.2046055129126,,,,,,-2.5837233932200387
2004-06-30,,,,,,98.61608613147531,,,,,,1.835989161863516,,,,,,96.8381482255057,,,,,,1.7158232039221621
2004-07-31,,,,,,100.8540981299305,,,,,,2.2694187999627857,,,,,,98.61608613147531,,,,,,1.835989161863516
2004-08-31,,,,,,102.21131069030837,,,,,,1.3457188012621524,,,,,,100.8540981299305,,,,,,2.2694187999627857
2004-09-30,,,,,,102.36418343973747,,,,,,0.14956539388513157,,,,,,102.21131069030837,,,,,,1.3457188012621524
2004-10-31,,,,,,103.09536386002564,,,,,,0.7142932183097139,,,,,,102.36418343973747,,,,,,0.14956539388513157
2004-11-30,,,,,,103.59309547780504,,,,,,0.48278758534203714,,,,,,103.09536386002564,,,,,,0.7142932183097139
2004-12-31,,,,,,102.83744617744712,,,,,,-0.7294398307846839,,,,,,103.59309547780504,,,,,,0.48278758534203714
2005-01-31,,,,,,105.64040125861844,,,,,,2.7256171612184854,,,,,,102.83744617744712,,,,,,-0.7294398307846839
2005-02-28,,,,,,105.98016663689612,,,,,,0.32162446775063636,,,,,,105.64040125861844,,,,,,2.7256171612184854
2005-03-31,,,,,,106.81006299656931,,,,,,0.7830676116188373,,,,,,105.98016663689612,,,,,,0.32162446775063636
2005-04-30,,,,,,108.0917126559852,,,,,,1.1999334364750425,,,,,,106.81006299656931,,,,,,0.7830676116188373
2005-05-31,,,,,,109.21123066209464,,,,,,1.0357112294745674,,,,,,108.0917126559852,,,,,,1.1999334364750425
2005-06-30,,,,,,108.6511002875444,,,,,,-0.5128871556106862,,,,,,109.21123066209464,,,,,,1.0357112294745674
2005-07-31,,,,,,109.16313871432334,,,,,,0.47126851492882427,,,,,,108.6511002875444,,,,,,-0.5128871556106862
2005-08-31,,,,,,109.36098030525407,,,,,,0.18123479524392305,,,,,,109.16313871432334,,,,,,0.47126851492882427
2005-09-30,,,,,,109.29613670824033,,,,,,-0.05929317461561556,,,,,,109.36098030525407,,,,,,0.18123479524392305
2005-10-31,,,,,,109.9116627592506,,,,,,0.5631727429244782,,,,,,109.29613670824033,,,,,,-0.05929317461561556
2005-11-30,,,,,,111.12979085329616,,,,,,1.1082791975531636,,,,,,109.9116627592506,,,,,,0.5631727429244782
2005-12-31,,,,,,112.97353517462746,,,,,,1.6590909666744924,,,,,,111.12979085329616,,,,,,1.1082791975531636
2006-01-31,,,,,,113.86805327202686,,,,,,0.7917943755736401,,,,,,112.97353517462746,,,,,,1.6590909666744924
2006-02-28,,,,,,114.7382766029572,,,,,,0.7642383494968596,,,,,,113.86805327202686,,,,,,0.7917943755736401
2006-03-31,,,,,,114.27456384538054,,,,,,-0.40414826795882597,,,,,,114.7382766029572,,,,,,0.7642383494968596
2006-04-30,,,,,,115.7701105321044,,,,,,1.3087310389978013,,,,,,114.27456384538054,,,,,,-0.40414826795882597
2006-05-31,,,,,,115.00686025755792,,,,,,-0.659280941374607,,,,,,115.7701105321044,,,,,,1.3087310389978013
2006-06-30,,,,,,116.2481658393294,,,,,,1.0793317711583317,,,,,,115.00686025755792,,,,,,-0.659280941374607
2006-07-31,,,,,,118.17065867875864,,,,,,1.6537833741707253,,,,,,116.2481658393294,,,,,,1.0793317711583317
2006-08-31,,,,,,118.8461227096,,,,,,0.5716004619027881,,,,,,118.17065867875864,,,,,,1.6537833741707253
2006-09-30,,,,,,119.86038751596506,,,,,,0.8534269215020318,,,,,,118.8461227096,,,,,,0.5716004619027881
2006-10-31,,,,,,120.6068886161656,,,,,,0.6228088492548078,,,,,,119.86038751596506,,,,,,0.8534269215020318
2006-11-30,,,,,,120.6467422111724,,,,,,0.03304421120888801,,,,,,120.6068886161656,,,,,,0.6228088492548078
2006-12-31,,,,,,123.29658478558656,,,,,,2.1963647968016087,,,,,,120.6467422111724,,,,,,0.03304421120888801
2007-01-31,,,,,,122.07327916394652,,,,,,-0.9921650496381273,,,,,,123.29658478558656,,,,,,2.1963647968016087
2007-02-28,,,,,,124.63562935012908,,,,,,2.0990262600722565,,,,,,122.07327916394652,,,,,,-0.9921650496381273
2007-03-31,,,,,,126.49103209445823,,,,,,1.4886615921976265,,,,,,124.63562935012908,,,,,,2.0990262600722565
2007-04-30,,,,,,125.36718401385426,,,,,,-0.8884804416527614,,,,,,126.49103209445823,,,,,,1.4886615921976265
2007-05-31,,,,,,127.20881399310552,,,,,,1.4689888695655462,,,,,,125.36718401385426,,,,,,-0.8884804416527614
2007-06-30,,,,,,128.40982047406217,,,,,,0.944122064546371,,,,,,127.20881399310552,,,,,,1.4689888695655462
2007-07-31,,,,,,127.78147136424244,,,,,,-0.48933103986906756,,,,,,128.40982047406217,,,,,,0.944122064546371
2007-08-31,,,,,,128.73327580823883,,,,,,0.7448689030064903,,,,,,127.78147136424244,,,,,,-0.48933103986906756
2007-09-30,,,,,,129.6493440094345,,,,,,0.7116017171506117,,,,,,128.73327580823883,,,,,,0.7448689030064903
2007-10-31,,,,,,131.25690973841688,,,,,,1.2399335617659712,,,,,,129.6493440094345,,,,,,0.7116017171506117
2007-11-30,,,,,,132.69668297831936,,,,,,1.0969123399079184,,,,,,131.25690973841688,,,,,,1.2399335617659712
