date,series_id,source,value,frequency,unit
2019-04-01,datos_cpi_index,datos.gob.ar,212.9596414,M,Index
2019-05-01,datos_cpi_index,datos.gob.ar,219.5691,M,Index
2019-06-01,datos_cpi_index,datos.gob.ar,225.537,M,Index
2019-07-01,datos_cpi_index,datos.gob.ar,230.494,M,Index
2019-08-01,datos_cpi_index,datos.gob.ar,239.6077,M,Index
2019-09-01,datos_cpi_index,datos.gob.ar,253.7102,M,Index
2019-10-01,datos_cpi_index,datos.gob.ar,262.0661,M,Index
2019-11-01,datos_cpi_index,datos.gob.ar,273.2158,M,Index
2019-12-01,datos_cpi_index,datos.gob.ar,283.4442,M,Index
2020-01-01,datos_cpi_index,datos.gob.ar,289.8299,M,Index
2020-02-01,datos_cpi_index,datos.gob.ar,295.666,M,Index
2020-03-01,datos_cpi_index,datos.gob.ar,305.5515,M,Index
2020-04-01,datos_cpi_index,datos.gob.ar,310.1243,M,Index
2020-05-01,datos_cpi_index,datos.gob.ar,314.9087,M,Index
2020-06-01,datos_cpi_index,datos.gob.ar,321.9738,M,Index
2020-07-01,datos_cpi_index,datos.gob.ar,328.2014,M,Index
2020-08-01,datos_cpi_index,datos.gob.ar,337.0632,M,Index
2020-09-01,datos_cpi_index,datos.gob.ar,346.6207,M,Index
2020-10-01,datos_cpi_index,datos.gob.ar,359.657,M,Index
2020-11-01,datos_cpi_index,datos.gob.ar,371.0211,M,Index
2020-12-01,datos_cpi_index,datos.gob.ar,385.8826,M,Index
2021-01-01,datos_cpi_index,datos.gob.ar,401.5071,M,Index
2021-02-01,datos_cpi_index,datos.gob.ar,415.8595,M,Index
2021-03-01,datos_cpi_index,datos.gob.ar,435.8657,M,Index
2021-04-01,datos_cpi_index,datos.gob.ar,453.6503,M,Index
2021-05-01,datos_cpi_index,datos.gob.ar,468.725,M,Index
2021-06-01,datos_cpi_index,datos.gob.ar,483.6049,M,Index
2021-07-01,datos_cpi_index,datos.gob.ar,498.0987,M,Index
